time,lap,lapdist,speed,rpm,gear,throttle,brake,steering
221.671,5,1024,307.4,9773,8,30,15,0
221.765,5,1032,307.4,9773,8,30,15,0
221.858,5,1040,307.4,9773,8,30,15,0
221.952,5,1048,307.4,9773,8,30,15,0
222.046,5,1056,307.4,9773,8,30,15,0
222.14,5,1064,307.4,9773,8,30,15,0
222.233,5,1072,307.4,9773,8,30,15,0
222.327,5,1080,307.4,9773,8,0,81,0
222.422,5,1088,296.3,8240,7,0,80,-1
222.521,5,1096,285.1,6707,7,0,80,-2
222.624,5,1104,274.0,10675,7,0,79,-3
222.732,5,1112,262.9,9142,7,0,79,-4
222.844,5,1120,251.7,7609,6,0,78,-5
222.961,5,1128,240.6,6076,6,0,78,-6
223.083,5,1136,229.4,10044,6,0,77,-7
223.212,5,1144,218.3,8511,5,0,77,-8
223.347,5,1152,207.1,6978,5,0,76,-9
223.49,5,1160,196.0,10945,5,0,76,-10
223.641,5,1168,184.8,9413,5,0,75,-11
223.802,5,1176,173.7,7880,4,0,75,-12
223.973,5,1184,162.5,6347,4,0,74,-13
224.157,5,1192,151.4,10314,4,0,74,-14
224.354,5,1200,140.2,8782,4,0,73,-15
224.568,5,1208,129.1,7249,3,0,72,-16
224.801,5,1216,117.9,11216,3,0,72,-17
225.058,5,1224,106.8,9683,3,0,71,-18
225.342,5,1232,95.6,9651,2,0,71,-19
225.662,5,1240,84.5,8118,2,0,70,-20
226.027,5,1248,73.3,12085,2,100,0,-21
226.405,5,1256,78.9,12852,2,100,0,-21
226.746,5,1264,90.1,8884,2,100,0,-20
227.047,5,1272,101.2,8917,3,100,0,-19
227.317,5,1280,112.4,10450,3,100,0,-18
227.561,5,1288,123.5,6483,3,100,0,-17
227.784,5,1296,134.7,8015,3,100,0,-16
227.99,5,1304,145.8,9548,4,100,0,-15
228.18,5,1312,157.0,11081,4,100,0,-14
228.357,5,1320,168.1,7114,4,100,0,-13
228.523,5,1328,179.2,8646,4,100,0,-12
228.679,5,1336,190.4,10179,5,100,0,-11
228.826,5,1344,201.5,6212,5,100,0,-10
228.965,5,1352,212.7,7745,5,100,0,-9
229.097,5,1360,223.8,9277,6,100,0,-8
229.222,5,1368,235.0,10810,6,100,0,-7
229.342,5,1376,246.1,6843,6,100,0,-6
229.456,5,1384,257.3,8376,6,100,0,-5
229.566,5,1392,268.4,9908,7,100,0,-4
229.671,5,1400,279.6,11441,7,100,0,-3
229.772,5,1408,290.7,7474,7,100,0,-2
229.869,5,1416,301.9,9007,8,100,0,-1
229.964,5,1424,307.4,9773,8,30,15,0
230.058,5,1432,307.4,9773,8,30,15,0
230.151,5,1440,307.4,9773,8,30,15,0
230.245,5,1448,307.4,9773,8,30,15,0
230.339,5,1456,307.4,9773,8,30,15,0
230.432,5,1464,307.4,9773,8,30,15,0
230.526,5,1472,307.4,9773,8,30,15,0
230.62,5,1480,307.4,9773,8,30,15,0
230.713,5,1488,307.4,9773,8,30,15,0
230.807,5,1496,307.4,9773,8,30,15,0
230.901,5,1504,307.4,9773,8,30,15,0
230.994,5,1512,307.4,9773,8,30,15,0
231.088,5,1520,307.4,9773,8,30,15,0
231.182,5,1528,307.4,9773,8,30,15,0
231.275,5,1536,307.4,9773,8,30,15,0
231.369,5,1544,307.4,9773,8,30,15,0
231.463,5,1552,307.4,9773,8,30,15,0
231.556,5,1560,307.4,9773,8,30,15,0
231.65,5,1568,307.4,9773,8,30,15,0
231.744,5,1576,307.4,9773,8,30,15,0
231.837,5,1584,307.4,9773,8,30,15,0
231.931,5,1592,307.4,9773,8,30,15,0
232.025,5,1600,307.4,9773,8,30,15,0
232.118,5,1608,307.4,9773,8,30,15,0
232.212,5,1616,307.4,9773,8,7,49,0
232.307,5,1624,301.7,8984,8,0,83,0
232.404,5,1632,290.2,7406,7,0,82,-1
232.505,5,1640,278.8,11328,7,0,82,-2
232.611,5,1648,267.3,9750,7,0,81,-3
232.721,5,1656,255.8,8172,6,0,80,-4
232.836,5,1664,244.3,6595,6,0,80,-5
232.957,5,1672,232.8,10517,6,0,79,-5
233.083,5,1680,221.4,8939,6,0,79,-6
233.217,5,1688,209.9,7361,5,0,78,-7
233.358,5,1696,198.4,11283,5,0,78,-8
233.508,5,1704,186.9,9705,5,0,77,-9
233.667,5,1712,175.5,8127,4,0,77,-9
233.836,5,1720,164.0,6549,4,0,76,-10
234.018,5,1728,152.5,10471,4,0,76,-11
234.214,5,1736,141.0,8893,4,0,75,-12
234.427,5,1744,129.6,7315,3,13,40,-13
234.655,5,1752,123.8,6526,3,100,0,-13
234.877,5,1760,135.3,8104,3,100,0,-12
235.081,5,1768,146.8,9682,4,100,0,-11
235.27,5,1776,158.3,11260,4,100,0,-11
235.445,5,1784,169.7,7338,4,100,0,-10
235.61,5,1792,181.2,8916,5,100,0,-9
235.764,5,1800,192.7,10494,5,100,0,-8
235.909,5,1808,204.2,6572,5,100,0,-7
236.046,5,1816,215.6,8150,5,100,0,-7
236.176,5,1824,227.1,9728,6,100,0,-6
236.3,5,1832,238.6,11306,6,100,0,-5
236.418,5,1840,250.1,7383,6,100,0,-4
236.53,5,1848,261.5,8961,7,100,0,-3
236.638,5,1856,273.0,10539,7,100,0,-2
236.741,5,1864,284.5,6617,7,100,0,-2
236.841,5,1872,296.0,8195,7,100,0,-1
236.936,5,1880,307.4,9773,8,30,15,0
237.03,5,1888,307.4,9773,8,30,15,0
237.123,5,1896,307.4,9773,8,30,15,0
237.217,5,1904,307.4,9773,8,30,15,0
237.311,5,1912,307.4,9773,8,30,15,0
237.404,5,1920,307.4,9773,8,30,15,0
237.498,5,1928,307.4,9773,8,30,15,0
237.592,5,1936,307.4,9773,8,30,15,0
237.685,5,1944,307.4,9773,8,30,15,0
237.779,5,1952,307.4,9773,8,30,15,0
237.873,5,1960,307.4,9773,8,30,15,0
237.966,5,1968,307.4,9773,8,30,15,0
238.06,5,1976,307.4,9773,8,30,15,0
238.154,5,1984,307.4,9773,8,30,15,0
238.248,5,1992,307.4,9773,8,30,15,0
238.341,5,2000,307.4,9773,8,30,15,0
238.435,5,2008,307.4,9773,8,30,15,0
238.529,5,2016,307.4,9773,8,30,15,0
238.622,5,2024,307.4,9773,8,30,15,0
238.716,5,2032,307.4,9773,8,30,15,0
238.81,5,2040,307.4,9773,8,0,80,0
238.905,5,2048,296.5,8269,7,0,79,-1
239.004,5,2056,285.6,6765,7,0,79,-2
239.107,5,2064,274.6,10762,7,0,78,-3
239.214,5,2072,263.7,9258,7,0,78,-4
239.325,5,2080,252.8,7754,6,0,77,-5
239.442,5,2088,241.8,6250,6,0,77,-6
239.564,5,2096,230.9,10246,6,0,76,-7
239.691,5,2104,219.9,8743,5,0,76,-7
239.826,5,2112,209.0,7239,5,0,75,-8
239.967,5,2120,198.1,11235,5,0,75,-9
240.117,5,2128,187.1,9731,5,0,74,-10
240.275,5,2136,176.2,8227,4,0,73,-11
240.444,5,2144,165.3,6723,4,0,73,-12
240.624,5,2152,154.3,10720,4,0,72,-13
240.818,5,2160,143.4,9216,4,0,72,-14
241.026,5,2168,132.5,7712,3,0,71,-15
241.253,5,2176,121.5,6208,3,0,71,-16
241.501,5,2184,110.6,10204,3,0,70,-17
241.775,5,2192,99.6,10201,2,0,70,-18
242.081,5,2200,88.7,8697,2,100,0,-19
242.387,5,2208,99.6,10201,2,100,0,-18
242.661,5,2216,110.6,10204,3,100,0,-17
242.909,5,2224,121.5,6208,3,100,0,-16
243.136,5,2232,132.5,7712,3,100,0,-15
243.345,5,2240,143.4,9216,4,100,0,-14
243.538,5,2248,154.3,10720,4,100,0,-13
243.719,5,2256,165.3,6723,4,100,0,-12
243.887,5,2264,176.2,8227,4,100,0,-11
244.046,5,2272,187.1,9731,5,100,0,-10
244.195,5,2280,198.1,11235,5,100,0,-9
244.337,5,2288,209.0,7239,5,100,0,-8
244.471,5,2296,219.9,8743,5,100,0,-7
244.599,5,2304,230.9,10246,6,100,0,-7
244.721,5,2312,241.8,6250,6,100,0,-6
244.837,5,2320,252.8,7754,6,100,0,-5
244.949,5,2328,263.7,9258,7,100,0,-4
245.056,5,2336,274.6,10762,7,100,0,-3
245.158,5,2344,285.6,6765,7,100,0,-2
245.257,5,2352,296.5,8269,7,100,0,-1
245.353,5,2360,307.4,9773,8,30,15,0
245.446,5,2368,307.4,9773,8,30,15,0
245.54,5,2376,307.4,9773,8,30,15,0
245.634,5,2384,307.4,9773,8,30,15,0
245.728,5,2392,307.4,9773,8,30,15,0
245.821,5,2400,307.4,9773,8,30,15,0
245.915,5,2408,307.4,9773,8,30,15,0
246.009,5,2416,307.4,9773,8,30,15,0
246.102,5,2424,307.4,9773,8,30,15,0
246.196,5,2432,307.4,9773,8,30,15,0
246.29,5,2440,307.4,9773,8,30,15,0
246.383,5,2448,307.4,9773,8,30,15,0
246.477,5,2456,307.4,9773,8,30,15,0
246.571,5,2464,307.4,9773,8,30,15,0
246.664,5,2472,307.4,9773,8,30,15,0
246.758,5,2480,307.4,9773,8,30,15,0
246.852,5,2488,307.4,9773,8,30,15,0
246.945,5,2496,307.4,9773,8,30,15,0
247.039,5,2504,307.4,9773,8,30,15,0
247.133,5,2512,307.4,9773,8,30,15,0
247.226,5,2520,307.4,9773,8,30,15,0
247.32,5,2528,307.4,9773,8,30,15,0
247.414,5,2536,307.4,9773,8,30,15,0
247.507,5,2544,307.4,9773,8,30,15,0
247.601,5,2552,307.4,9773,8,30,15,0
247.695,5,2560,307.4,9773,8,30,15,0
247.788,5,2568,307.4,9773,8,30,15,0
247.882,5,2576,307.4,9773,8,30,15,0
247.976,5,2584,307.4,9773,8,30,15,0
248.069,5,2592,307.4,9773,8,30,15,0
248.163,5,2600,307.4,9773,8,30,15,0
248.257,5,2608,307.4,9773,8,30,15,0
248.35,5,2616,307.4,9773,8,30,15,0
248.444,5,2624,307.4,9773,8,19,32,0
248.538,5,2632,304.6,9380,8,0,83,0
248.635,5,2640,293.2,7809,7,0,82,-1
248.735,5,2648,281.7,6239,7,0,81,-2
248.839,5,2656,270.3,10168,7,0,81,-2
248.948,5,2664,258.9,8597,6,0,80,-3
249.062,5,2672,247.5,7026,6,0,80,-4
249.181,5,2680,236.0,10956,6,0,79,-5
249.306,5,2688,224.6,9385,6,0,79,-5
249.437,5,2696,213.2,7814,5,0,78,-6
249.576,5,2704,201.8,6243,5,0,78,-7
249.723,5,2712,190.3,10172,5,0,77,-7
249.879,5,2720,178.9,8601,4,0,77,-8
250.045,5,2728,167.5,7031,4,0,76,-9
250.223,5,2736,156.1,10960,4,0,75,-10
250.415,5,2744,144.6,9389,4,13,41,-10
250.618,5,2752,138.9,8604,3,100,0,-11
250.817,5,2760,150.4,10175,4,100,0,-10
251.002,5,2768,161.8,6245,4,100,0,-9
251.174,5,2776,173.2,7816,4,100,0,-8
251.335,5,2784,184.6,9387,5,100,0,-8
251.486,5,2792,196.1,10958,5,100,0,-7
251.629,5,2800,207.5,7029,5,100,0,-6
251.764,5,2808,218.9,8599,5,100,0,-6
251.892,5,2816,230.3,10170,6,100,0,-5
252.014,5,2824,241.8,6241,6,100,0,-4
252.13,5,2832,253.2,7812,6,100,0,-3
252.242,5,2840,264.6,9383,7,100,0,-3
252.348,5,2848,276.0,10953,7,100,0,-2
252.45,5,2856,287.4,7024,7,100,0,-1
252.549,5,2864,298.9,8595,7,100,0,-1
252.644,5,2872,307.4,9773,8,30,15,0
252.737,5,2880,307.4,9773,8,30,15,0
252.831,5,2888,307.4,9773,8,30,15,0
252.925,5,2896,307.4,9773,8,30,15,0
253.018,5,2904,307.4,9773,8,30,15,0
253.112,5,2912,307.4,9773,8,30,15,0
253.206,5,2920,307.4,9773,8,30,15,0
253.299,5,2928,307.4,9773,8,30,15,0
253.393,5,2936,307.4,9773,8,30,15,0
253.487,5,2944,307.4,9773,8,30,15,0
253.58,5,2952,307.4,9773,8,30,15,0
253.674,5,2960,307.4,9773,8,30,15,0
253.768,5,2968,307.4,9773,8,30,15,0
253.861,5,2976,307.4,9773,8,30,15,0
253.955,5,2984,307.4,9773,8,30,15,0
254.049,5,2992,307.4,9773,8,30,15,0
254.142,5,3000,307.4,9773,8,30,15,0
254.236,5,3008,307.4,9773,8,30,15,0
254.33,5,3016,307.4,9773,8,30,15,0
254.424,5,3024,307.4,9773,8,30,15,0
254.517,5,3032,307.4,9773,8,30,15,0
254.611,5,3040,307.4,9773,8,30,15,0
254.705,5,3048,307.4,9773,8,30,15,0
254.798,5,3056,307.4,9773,8,30,15,0
254.892,5,3064,307.4,9773,8,30,15,0
254.986,5,3072,307.4,9773,8,30,15,0
255.079,5,3080,307.4,9773,8,30,15,0
255.173,5,3088,307.4,9773,8,30,15,0
255.267,5,3096,307.4,9773,8,30,15,0
255.36,5,3104,307.4,9773,8,30,15,0
255.454,5,3112,307.4,9773,8,30,15,0
255.548,5,3120,307.4,9773,8,30,15,0
255.641,5,3128,307.4,9773,8,30,15,0
255.735,5,3136,307.4,9773,8,30,15,0
255.829,5,3144,307.4,9773,8,30,15,0
255.922,5,3152,307.4,9773,8,30,15,0
256.016,5,3160,307.4,9773,8,30,15,0
256.11,5,3168,307.4,9773,8,30,15,0
256.203,5,3176,307.4,9773,8,30,15,0
256.297,5,3184,307.4,9773,8,30,15,0
256.391,5,3192,307.4,9773,8,30,15,0
256.484,5,3200,307.4,9773,8,30,15,0
